1618	7549386499107556812.wav	Kuchamhembe kweSentinel Range, ndiko kune makomo akakwirira kupfuura mamwe eAntrarctica, Vinson Massif, Mount Vinson iro rakakwirira mamita 4892.	kuchamhembe kwesentinel range ndiko kune makomo akakwirira kupfuura mamwe eantrarctica vinson massif mount vinson iro rakakwirira mamita 4892	k u c h a m h e m b e | k w e s e n t i n e l | r a n g e | n d i k o | k u n e | m a k o m o | a k a k w i r i r a | k u p f u u r a | m a m w e | e a n t r a r c t i c a | v i n s o n | m a s s i f | m o u n t | v i n s o n | i r o | r a k a k w i r i r a | m a m i t a | 4 8 9 2 |	299520	FEMALE
1618	3882252840876200168.wav	Kuchamhembe kweSentinel Range, ndiko kune makomo akakwirira kupfuura mamwe eAntrarctica, Vinson Massif, Mount Vinson iro rakakwirira mamita 4892.	kuchamhembe kwesentinel range ndiko kune makomo akakwirira kupfuura mamwe eantrarctica vinson massif mount vinson iro rakakwirira mamita 4892	k u c h a m h e m b e | k w e s e n t i n e l | r a n g e | n d i k o | k u n e | m a k o m o | a k a k w i r i r a | k u p f u u r a | m a m w e | e a n t r a r c t i c a | v i n s o n | m a s s i f | m o u n t | v i n s o n | i r o | r a k a k w i r i r a | m a m i t a | 4 8 9 2 |	222720	MALE
1644	2179201051229764804.wav	Paakabvunzwa kuti aionawo sei nyaya iyi, MIller akati, "Mike akataura zvakawanda paikurukurwa nyaya iyi... Ini ndakanga ndichigadzirira saka handina zvakawanda zvandakanzwa pane zvaakataura."	paakabvunzwa kuti aionawo sei nyaya iyi miller akati mike akataura zvakawanda paikurukurwa nyaya iyi ini ndakanga ndichigadzirira saka handina zvakawanda zvandakanzwa pane zvaakataura	p a a k a b v u n z w a | k u t i | a i o n a w o | s e i | n y a y a | i y i | m i l l e r | a k a t i | m i k e | a k a t a u r a | z v a k a w a n d a | p a i k u r u k u r w a | n y a y a | i y i | i n i | n d a k a n g a | n d i c h i g a d z i r i r a | s a k a | h a n d i n a | z v a k a w a n d a | z v a n d a k a n z w a | p a n e | z v a a k a t a u r a |	329280	MALE
1644	16668515021944848317.wav	Paakabvunzwa kuti aionawo sei nyaya iyi, MIller akati, "Mike akataura zvakawanda paikurukurwa nyaya iyi... Ini ndakanga ndichigadzirira saka handina zvakawanda zvandakanzwa pane zvaakataura."	paakabvunzwa kuti aionawo sei nyaya iyi miller akati mike akataura zvakawanda paikurukurwa nyaya iyi ini ndakanga ndichigadzirira saka handina zvakawanda zvandakanzwa pane zvaakataura	p a a k a b v u n z w a | k u t i | a i o n a w o | s e i | n y a y a | i y i | m i l l e r | a k a t i | m i k e | a k a t a u r a | z v a k a w a n d a | p a i k u r u k u r w a | n y a y a | i y i | i n i | n d a k a n g a | n d i c h i g a d z i r i r a | s a k a | h a n d i n a | z v a k a w a n d a | z v a n d a k a n z w a | p a n e | z v a a k a t a u r a |	315840	MALE
1644	12783725634636924466.wav	Paakabvunzwa kuti aionawo sei nyaya iyi, MIller akati, "Mike akataura zvakawanda paikurukurwa nyaya iyi... Ini ndakanga ndichigadzirira saka handina zvakawanda zvandakanzwa pane zvaakataura."	paakabvunzwa kuti aionawo sei nyaya iyi miller akati mike akataura zvakawanda paikurukurwa nyaya iyi ini ndakanga ndichigadzirira saka handina zvakawanda zvandakanzwa pane zvaakataura	p a a k a b v u n z w a | k u t i | a i o n a w o | s e i | n y a y a | i y i | m i l l e r | a k a t i | m i k e | a k a t a u r a | z v a k a w a n d a | p a i k u r u k u r w a | n y a y a | i y i | i n i | n d a k a n g a | n d i c h i g a d z i r i r a | s a k a | h a n d i n a | z v a k a w a n d a | z v a n d a k a n z w a | p a n e | z v a a k a t a u r a |	323520	MALE
1608	6663838227606234450.wav	"Ndakarasikirwa nasisi vangu neshamwari yavo, uye pandakanga ndiri munzira paiva nevanhu vaviri vakaremara vaiva mumawiricheya, vanhu vachingovasvetuka nekuvasunda", akadaro Armand Versace.	ndakarasikirwa nasisi vangu neshamwari yavo uye pandakanga ndiri munzira paiva nevanhu vaviri vakaremara vaiva mumawiricheya vanhu vachingovasvetuka nekuvasunda akadaro armand versace	n d a k a r a s i k i r w a | n a s i s i | v a n g u | n e s h a m w a r i | y a v o | u y e | p a n d a k a n g a | n d i r i | m u n z i r a | p a i v a | n e v a n h u | v a v i r i | v a k a r e m a r a | v a i v a | m u m a w i r i c h e y a | v a n h u | v a c h i n g o v a s v e t u k a | n e k u v a s u n d a | a k a d a r o | a r m a n d | v e r s a c e |	237120	MALE
1608	9348996435438531095.wav	"Ndakarasikirwa nasisi vangu neshamwari yavo, uye pandakanga ndiri munzira paiva nevanhu vaviri vakaremara vaiva mumawiricheya, vanhu vachingovasvetuka nekuvasunda", akadaro Armand Versace.	ndakarasikirwa nasisi vangu neshamwari yavo uye pandakanga ndiri munzira paiva nevanhu vaviri vakaremara vaiva mumawiricheya vanhu vachingovasvetuka nekuvasunda akadaro armand versace	n d a k a r a s i k i r w a | n a s i s i | v a n g u | n e s h a m w a r i | y a v o | u y e | p a n d a k a n g a | n d i r i | m u n z i r a | p a i v a | n e v a n h u | v a v i r i | v a k a r e m a r a | v a i v a | m u m a w i r i c h e y a | v a n h u | v a c h i n g o v a s v e t u k a | n e k u v a s u n d a | a k a d a r o | a r m a n d | v e r s a c e |	220800	MALE
1608	7663722723091569878.wav	"Ndakarasikirwa nasisi vangu neshamwari yavo, uye pandakanga ndiri munzira paiva nevanhu vaviri vakaremara vaiva mumawiricheya, vanhu vachingovasvetuka nekuvasunda", akadaro Armand Versace.	ndakarasikirwa nasisi vangu neshamwari yavo uye pandakanga ndiri munzira paiva nevanhu vaviri vakaremara vaiva mumawiricheya vanhu vachingovasvetuka nekuvasunda akadaro armand versace	n d a k a r a s i k i r w a | n a s i s i | v a n g u | n e s h a m w a r i | y a v o | u y e | p a n d a k a n g a | n d i r i | m u n z i r a | p a i v a | n e v a n h u | v a v i r i | v a k a r e m a r a | v a i v a | m u m a w i r i c h e y a | v a n h u | v a c h i n g o v a s v e t u k a | n e k u v a s u n d a | a k a d a r o | a r m a n d | v e r s a c e |	220800	MALE
1511	15331813810692741849.wav	Nenguva isipi, mapurisa aiva nematiyegasi akapinda muchivanze chacho ndokukandira vasungwa matiyegasi.	nenguva isipi mapurisa aiva nematiyegasi akapinda muchivanze chacho ndokukandira vasungwa matiyegasi	n e n g u v a | i s i p i | m a p u r i s a | a i v a | n e m a t i y e g a s i | a k a p i n d a | m u c h i v a n z e | c h a c h o | n d o k u k a n d i r a | v a s u n g w a | m a t i y e g a s i |	277440	MALE
1612	57704994770528354.wav	Mvura iri kurasikira kumahombekombe kunzvimbo yakafara mafiti 100.	mvura iri kurasikira kumahombekombe kunzvimbo yakafara mafiti 100	m v u r a | i r i | k u r a s i k i r a | k u m a h o m b e k o m b e | k u n z v i m b o | y a k a f a r a | m a f i t i | 1 0 0 |	126720	FEMALE
