1051	15315331613750393836.wav	Bazi reJapan reZveupfumi, Kutengeserana neIndasitiri rakati rinoziva nezvezvinhu zvinokwana 27 zvinokonzerwa nemidziyo iyi patsaona dzinoitika.	bazi rejapan rezveupfumi kutengeserana neindasitiri rakati rinoziva nezvezvinhu zvinokwana 27 zvinokonzerwa nemidziyo iyi patsaona dzinoitika	b a z i | r e j a p a n | r e z v e u p f u m i | k u t e n g e s e r a n a | n e i n d a s i t i r i | r a k a t i | r i n o z i v a | n e z v e z v i n h u | z v i n o k w a n a | 2 7 | z v i n o k o n z e r w a | n e m i d z i y o | i y i | p a t s a o n a | d z i n o i t i k a |	240960	MALE
960	8617765209042703814.wav	Asi Star Alliance inoenda kwese, kunze kwekumabvazuva kweSouth Pacific, Santiago de Chile neTahiti, uko kunoendwa nendege dzeLATAM Oneworld.	asi star alliance inoenda kwese kunze kwekumabvazuva kwesouth pacific santiago de chile netahiti uko kunoendwa nendege dzelatam oneworld	a s i | s t a r | a l l i a n c e | i n o e n d a | k w e s e | k u n z e | k w e k u m a b v a z u v a | k w e s o u t h | p a c i f i c | s a n t i a g o | d e | c h i l e | n e t a h i t i | u k o | k u n o e n d w a | n e n d e g e | d z e l a t a m | o n e w o r l d |	281280	FEMALE
1108	1690640277530155986.wav	Mubatanidzwa wemauto eAfghanistan wasvika panzvimbo yacho kuti vaichengetedze uye pane dzimwe ndege dziri kutumirwa kuti dzizobatsira.	mubatanidzwa wemauto eafghanistan wasvika panzvimbo yacho kuti vaichengetedze uye pane dzimwe ndege dziri kutumirwa kuti dzizobatsira	m u b a t a n i d z w a | w e m a u t o | e a f g h a n i s t a n | w a s v i k a | p a n z v i m b o | y a c h o | k u t i | v a i c h e n g e t e d z e | u y e | p a n e | d z i m w e | n d e g e | d z i r i | k u t u m i r w a | k u t i | d z i z o b a t s i r a |	221760	FEMALE
1085	17426639007375937924.wav	Pane mumwe munhu aiva mumhomho yacho akatombosimudza musoro wemusoja akanga auraiwa kuVersailles achiutaridza Mambokadzi avo vakanga vangova serutsanga ruri mumvura.	pane mumwe munhu aiva mumhomho yacho akatombosimudza musoro wemusoja akanga auraiwa kuversailles achiutaridza mambokadzi avo vakanga vangova serutsanga ruri mumvura	p a n e | m u m w e | m u n h u | a i v a | m u m h o m h o | y a c h o | a k a t o m b o s i m u d z a | m u s o r o | w e m u s o j a | a k a n g a | a u r a i w a | k u v e r s a i l l e s | a c h i u t a r i d z a | m a m b o k a d z i | a v o | v a k a n g a | v a n g o v a | s e r u t s a n g a | r u r i | m u m v u r a |	232320	MALE
237	11478638506019090652.wav	Ichaita kunge mvura. Inoonekera sezvakaita mvura.	ichaita kunge mvura inoonekera sezvakaita mvura	i c h a i t a | k u n g e | m v u r a | i n o o n e k e r a | s e z v a k a i t a | m v u r a |	122880	MALE
850	3518774936896204548.wav	Zvekudya zveHangi zvinobikirwa mugomba rinopisa pasi pevhu.	zvekudya zvehangi zvinobikirwa mugomba rinopisa pasi pevhu	z v e k u d y a | z v e h a n g i | z v i n o b i k i r w a | m u g o m b a | r i n o p i s a | p a s i | p e v h u |	149760	FEMALE
363	2587131430125450954.wav	Pashure pemazana emaawa ekushanda, chinhu chinojeka mugirobhu racho chinopedzisira chatsva uye girobhu racho rinobva ramirawo kushanda.	pashure pemazana emaawa ekushanda chinhu chinojeka mugirobhu racho chinopedzisira chatsva uye girobhu racho rinobva ramirawo kushanda	p a s h u r e | p e m a z a n a | e m a a w a | e k u s h a n d a | c h i n h u | c h i n o j e k a | m u g i r o b h u | r a c h o | c h i n o p e d z i s i r a | c h a t s v a | u y e | g i r o b h u | r a c h o | r i n o b v a | r a m i r a w o | k u s h a n d a |	179520	FEMALE
1369	13992960214142328771.wav	Curtis Cooper, nyanzvi yesvomhu uye purofesa wezvidzidzo zvemakombiyuta paUniversity of Central Missouri, akakwanisa kuziva prime number yakakura kupfuura dzese musi waJanuary 25.	curtis cooper nyanzvi yesvomhu uye purofesa wezvidzidzo zvemakombiyuta pauniversity of central missouri akakwanisa kuziva prime number yakakura kupfuura dzese musi wajanuary 25	c u r t i s | c o o p e r | n y a n z v i | y e s v o m h u | u y e | p u r o f e s a | w e z v i d z i d z o | z v e m a k o m b i y u t a | p a u n i v e r s i t y | o f | c e n t r a l | m i s s o u r i | a k a k w a n i s a | k u z i v a | p r i m e | n u m b e r | y a k a k u r a | k u p f u u r a | d z e s e | m u s i | w a j a n u a r y | 2 5 |	243840	MALE
988	15971189476284912848.wav	Pamusoro pemakomo pakati sandara apa panowanzonzi "vidde" zvichireva nzvimbo yakakura, isina miti.	pamusoro pemakomo pakati sandara apa panowanzonzi vidde zvichireva nzvimbo yakakura isina miti	p a m u s o r o | p e m a k o m o | p a k a t i | s a n d a r a | a p a | p a n o w a n z o n z i | v i d d e | z v i c h i r e v a | n z v i m b o | y a k a k u r a | i s i n a | m i t i |	199680	FEMALE
1374	17631474894054720905.wav	Muna 1994, kurwisana uku kwakaita kuti pave neTransnistria Republic kumabvazuva kweMoldova iyo ine hurumende yayo nemari yayo asi haisi pasi penhengo dzenyika dziri muUN.	muna 1994 kurwisana uku kwakaita kuti pave netransnistria republic kumabvazuva kwemoldova iyo ine hurumende yayo nemari yayo asi haisi pasi penhengo dzenyika dziri muun	m u n a | 1 9 9 4 | k u r w i s a n a | u k u | k w a k a i t a | k u t i | p a v e | n e t r a n s n i s t r i a | r e p u b l i c | k u m a b v a z u v a | k w e m o l d o v a | i y o | i n e | h u r u m e n d e | y a y o | n e m a r i | y a y o | a s i | h a i s i | p a s i | p e n h e n g o | d z e n y i k a | d z i r i | m u u n |	366720	FEMALE
930	12049708604178672424.wav	Pane imwe nguva rwendo rwumwe chete nendege rwunogona kuiswa mitengo yakasiyana-siyana munzvimbo dzepaindaneti uye zvinobatsira zvikuru kuenzanisa zvinobuda pakutsvakurudza uye kutarisazve pawebhusaiti yendege yacho usati wabhuka.	pane imwe nguva rwendo rwumwe chete nendege rwunogona kuiswa mitengo yakasiyana-siyana munzvimbo dzepaindaneti uye zvinobatsira zvikuru kuenzanisa zvinobuda pakutsvakurudza uye kutarisazve pawebhusaiti yendege yacho usati wabhuka	p a n e | i m w e | n g u v a | r w e n d o | r w u m w e | c h e t e | n e n d e g e | r w u n o g o n a | k u i s w a | m i t e n g o | y a k a s i y a n a - s i y a n a | m u n z v i m b o | d z e p a i n d a n e t i | u y e | z v i n o b a t s i r a | z v i k u r u | k u e n z a n i s a | z v i n o b u d a | p a k u t s v a k u r u d z a | u y e | k u t a r i s a z v e | p a w e b h u s a i t i | y e n d e g e | y a c h o | u s a t i | w a b h u k a |	301440	MALE
1272	5808422091044833474.wav	Muenzaniso ndewekushanya, kutora mifananidzo, uye kudzidza nezveorgangatuangs muBorneo.	muenzaniso ndewekushanya kutora mifananidzo uye kudzidza nezveorgangatuangs muborneo	m u e n z a n i s o | n d e w e k u s h a n y a | k u t o r a | m i f a n a n i d z o | u y e | k u d z i d z a | n e z v e o r g a n g a t u a n g s | m u b o r n e o |	146880	FEMALE
39	9171880724723360911.wav	Chikamu chega chega pachirongwa chacho chaitarisa dingindira mubhuku rakasarudzwa uye kutarisa dingindira iri kuburikidza nenyaya dzakawanda.	chikamu chega chega pachirongwa chacho chaitarisa dingindira mubhuku rakasarudzwa uye kutarisa dingindira iri kuburikidza nenyaya dzakawanda	c h i k a m u | c h e g a | c h e g a | p a c h i r o n g w a | c h a c h o | c h a i t a r i s a | d i n g i n d i r a | m u b h u k u | r a k a s a r u d z w a | u y e | k u t a r i s a | d i n g i n d i r a | i r i | k u b u r i k i d z a | n e n y a y a | d z a k a w a n d a |	176640	FEMALE
