1761	3690267506412384701.wav	Na nsima, bato bakangaka bafoto bazwaki esika ya mwasi moko ya mobange po azalaki na mposa ya wese. Mendoza alembaki nzoto.	na nsima bato bakangaka bafoto bazwaki esika ya mwasi moko ya mobange po azalaki na mposa ya wese. mendoza alembaki nzoto	n a | n s i m a | b a t o | b a k a n g a k a | b a f o t o | b a z w a k i | e s i k a | y a | m w a s i | m o k o | y a | m o b a n g e | p o | a z a l a k i | n a | m p o s a | y a | w e s e . | m e n d o z a | a l e m b a k i | n z o t o |	865920	MALE
1761	13786787530462039834.wav	Na nsima, bato bakangaka bafoto bazwaki esika ya mwasi moko ya mobange po azalaki na mposa ya wese. Mendoza alembaki nzoto.	na nsima bato bakangaka bafoto bazwaki esika ya mwasi moko ya mobange po azalaki na mposa ya wese. mendoza alembaki nzoto	n a | n s i m a | b a t o | b a k a n g a k a | b a f o t o | b a z w a k i | e s i k a | y a | m w a s i | m o k o | y a | m o b a n g e | p o | a z a l a k i | n a | m p o s a | y a | w e s e . | m e n d o z a | a l e m b a k i | n z o t o |	326400	MALE
1761	4628495048704817021.wav	Na nsima, bato bakangaka bafoto bazwaki esika ya mwasi moko ya mobange po azalaki na mposa ya wese. Mendoza alembaki nzoto.	na nsima bato bakangaka bafoto bazwaki esika ya mwasi moko ya mobange po azalaki na mposa ya wese. mendoza alembaki nzoto	n a | n s i m a | b a t o | b a k a n g a k a | b a f o t o | b a z w a k i | e s i k a | y a | m w a s i | m o k o | y a | m o b a n g e | p o | a z a l a k i | n a | m p o s a | y a | w e s e . | m e n d o z a | a l e m b a k i | n z o t o |	350400	MALE
1871	12375463974142308729.wav	Na climat ya moto ya Moyen-Orient, ndako ezalaki te ntina mingi.	na climat ya moto ya moyen-orient ndako ezalaki te ntina mingi	n a | c l i m a t | y a | m o t o | y a | m o y e n - o r i e n t | n d a k o | e z a l a k i | t e | n t i n a | m i n g i |	201600	MALE
1871	14274106258387319820.wav	Na climat ya moto ya Moyen-Orient, ndako ezalaki te ntina mingi.	na climat ya moto ya moyen-orient ndako ezalaki te ntina mingi	n a | c l i m a t | y a | m o t o | y a | m o y e n - o r i e n t | n d a k o | e z a l a k i | t e | n t i n a | m i n g i |	123840	MALE
1871	9454973269217244129.wav	Na climat ya moto ya Moyen-Orient, ndako ezalaki te ntina mingi.	na climat ya moto ya moyen-orient ndako ezalaki te ntina mingi	n a | c l i m a t | y a | m o t o | y a | m o y e n - o r i e n t | n d a k o | e z a l a k i | t e | n t i n a | m i n g i |	123840	MALE
1970	1881423801909763541.wav	Toyebi mpenza te, kasi mbala mosusu eza na lolemo ekatana. Eliaka bakoba, mbisi ya minene, ba mosasaures mosusu, pe mbala mosusu ezalaki kolia bato.	toyebi mpenza te kasi mbala mosusu eza na lolemo ekatana. eliaka bakoba mbisi ya minene ba mosasaures mosusu pe mbala mosusu ezalaki kolia bato	t o y e b i | m p e n z a | t e | k a s i | m b a l a | m o s u s u | e z a | n a | l o l e m o | e k a t a n a . | e l i a k a | b a k o b a | m b i s i | y a | m i n e n e | b a | m o s a s a u r e s | m o s u s u | p e | m b a l a | m o s u s u | e z a l a k i | k o l i a | b a t o |	326400	MALE
1970	1288922658524521186.wav	Toyebi mpenza te, kasi mbala mosusu eza na lolemo ekatana. Eliaka bakoba, mbisi ya minene, ba mosasaures mosusu, pe mbala mosusu ezalaki kolia bato.	toyebi mpenza te kasi mbala mosusu eza na lolemo ekatana. eliaka bakoba mbisi ya minene ba mosasaures mosusu pe mbala mosusu ezalaki kolia bato	t o y e b i | m p e n z a | t e | k a s i | m b a l a | m o s u s u | e z a | n a | l o l e m o | e k a t a n a . | e l i a k a | b a k o b a | m b i s i | y a | m i n e n e | b a | m o s a s a u r e s | m o s u s u | p e | m b a l a | m o s u s u | e z a l a k i | k o l i a | b a t o |	293760	MALE
1969	7635152267898550291.wav	Ezoloba ete esika eleki malamu mpona likambo ya ntina eza esika oyo banzela ekutana pe ekabolaka elili na biteni misato na kotelema pe na kolala (tala ndakisa).	ezoloba ete esika eleki malamu mpona likambo ya ntina eza esika oyo banzela ekutana pe ekabolaka elili na biteni misato na kotelema pe na kolala tala ndakisa	e z o l o b a | e t e | e s i k a | e l e k i | m a l a m u | m p o n a | l i k a m b o | y a | n t i n a | e z a | e s i k a | o y o | b a n z e l a | e k u t a n a | p e | e k a b o l a k a | e l i l i | n a | b i t e n i | m i s a t o | n a | k o t e l e m a | p e | n a | k o l a l a | t a l a | n d a k i s a |	343680	MALE
1969	8891876406948360460.wav	Ezoloba ete esika eleki malamu mpona likambo ya ntina eza esika oyo banzela ekutana pe ekabolaka elili na biteni misato na kotelema pe na kolala (tala ndakisa).	ezoloba ete esika eleki malamu mpona likambo ya ntina eza esika oyo banzela ekutana pe ekabolaka elili na biteni misato na kotelema pe na kolala tala ndakisa	e z o l o b a | e t e | e s i k a | e l e k i | m a l a m u | m p o n a | l i k a m b o | y a | n t i n a | e z a | e s i k a | o y o | b a n z e l a | e k u t a n a | p e | e k a b o l a k a | e l i l i | n a | b i t e n i | m i s a t o | n a | k o t e l e m a | p e | n a | k o l a l a | t a l a | n d a k i s a |	490560	MALE
1778	6683241284967576513.wav	Barapore ya television emonisa milinga ya pete ezouta na izine.	barapore ya television emonisa milinga ya pete ezouta na izine	b a r a p o r e | y a | t e l e v i s i o n | e m o n i s a | m i l i n g a | y a | p e t e | e z o u t a | n a | i z i n e |	162240	MALE
1778	14006976866271062409.wav	Barapore ya television emonisa milinga ya pete ezouta na izine.	barapore ya television emonisa milinga ya pete ezouta na izine	b a r a p o r e | y a | t e l e v i s i o n | e m o n i s a | m i l i n g a | y a | p e t e | e z o u t a | n a | i z i n e |	162240	MALE
1778	16607139318265143163.wav	Barapore ya television emonisa milinga ya pete ezouta na izine.	barapore ya television emonisa milinga ya pete ezouta na izine	b a r a p o r e | y a | t e l e v i s i o n | e m o n i s a | m i l i n g a | y a | p e t e | e z o u t a | n a | i z i n e |	216000	MALE
1682	1006532362706302916.wav	Ata soki moto moko te ayebi ya solo nani akomaki yango, eyebani ete na ebandeli na yango, mokanda monene ya parchemin (molai na yango eza 29¾ inches na 24½ inche) bakangaki yango mpona kobomba yango.	ata soki moto moko te ayebi ya solo nani akomaki yango eyebani ete na ebandeli na yango mokanda monene ya parchemin molai na yango eza 29¾ inches na 24½ inche bakangaki yango mpona kobomba yango	a t a | s o k i | m o t o | m o k o | t e | a y e b i | y a | s o l o | n a n i | a k o m a k i | y a n g o | e y e b a n i | e t e | n a | e b a n d e l i | n a | y a n g o | m o k a n d a | m o n e n e | y a | p a r c h e m i n | m o l a i | n a | y a n g o | e z a | 2 9 ¾ | i n c h e s | n a | 2 4 ½ | i n c h e | b a k a n g a k i | y a n g o | m p o n a | k o b o m b a | y a n g o |	473280	MALE
1682	3379185537100031783.wav	Ata soki moto moko te ayebi ya solo nani akomaki yango, eyebani ete na ebandeli na yango, mokanda monene ya parchemin (molai na yango eza 29¾ inches na 24½ inche) bakangaki yango mpona kobomba yango.	ata soki moto moko te ayebi ya solo nani akomaki yango eyebani ete na ebandeli na yango mokanda monene ya parchemin molai na yango eza 29¾ inches na 24½ inche bakangaki yango mpona kobomba yango	a t a | s o k i | m o t o | m o k o | t e | a y e b i | y a | s o l o | n a n i | a k o m a k i | y a n g o | e y e b a n i | e t e | n a | e b a n d e l i | n a | y a n g o | m o k a n d a | m o n e n e | y a | p a r c h e m i n | m o l a i | n a | y a n g o | e z a | 2 9 ¾ | i n c h e s | n a | 2 4 ½ | i n c h e | b a k a n g a k i | y a n g o | m p o n a | k o b o m b a | y a n g o |	406080	MALE
1732	11280358064907945087.wav	Mbula oyo makambo wana esalemaki, babengaka yango mbala mingi Moyen Age ya Likolo, eleko ya lisolo ya Erope na ekeke ya 11, 12, 13 (1000–1300 ya ntango na biso).	mbula oyo makambo wana esalemaki babengaka yango mbala mingi moyen age ya likolo eleko ya lisolo ya erope na ekeke ya 11 12 13 1000–1300 ya ntango na biso	m b u l a | o y o | m a k a m b o | w a n a | e s a l e m a k i | b a b e n g a k a | y a n g o | m b a l a | m i n g i | m o y e n | a g e | y a | l i k o l o | e l e k o | y a | l i s o l o | y a | e r o p e | n a | e k e k e | y a | 1 1 | 1 2 | 1 3 | 1 0 0 0 – 1 3 0 0 | y a | n t a n g o | n a | b i s o |	329280	MALE
1690	14870226926153579979.wav	Tondimi makambo oyo USOC elobi, emonisi ete matonda ya ba athlètes pe ya ba ekipe na biso, pe masano na bango, tokoki kokokisa yango malamu soki tosali mbongwana ebongi na ebongiseli na biso, kaka te kolongola ba certificat.	tondimi makambo oyo usoc elobi emonisi ete matonda ya ba athlètes pe ya ba ekipe na biso pe masano na bango tokoki kokokisa yango malamu soki tosali mbongwana ebongi na ebongiseli na biso kaka te kolongola ba certificat	t o n d i m i | m a k a m b o | o y o | u s o c | e l o b i | e m o n i s i | e t e | m a t o n d a | y a | b a | a t h l è t e s | p e | y a | b a | e k i p e | n a | b i s o | p e | m a s a n o | n a | b a n g o | t o k o k i | k o k o k i s a | y a n g o | m a l a m u | s o k i | t o s a l i | m b o n g w a n a | e b o n g i | n a | e b o n g i s e l i | n a | b i s o | k a k a | t e | k o l o n g o l a | b a | c e r t i f i c a t |	436800	MALE
1903	2114946953978602592.wav	Soki tozosalela malamu biloko nyonso oyo ezali mpona kotamwisa badepartema ya lisanga moko, bato bakoki kosala makambo ya sika pe ya malamu.	soki tozosalela malamu biloko nyonso oyo ezali mpona kotamwisa badepartema ya lisanga moko bato bakoki kosala makambo ya sika pe ya malamu	s o k i | t o z o s a l e l a | m a l a m u | b i l o k o | n y o n s o | o y o | e z a l i | m p o n a | k o t a m w i s a | b a d e p a r t e m a | y a | l i s a n g a | m o k o | b a t o | b a k o k i | k o s a l a | m a k a m b o | y a | s i k a | p e | y a | m a l a m u |	590400	MALE
1903	7712965148943900408.wav	Soki tozosalela malamu biloko nyonso oyo ezali mpona kotamwisa badepartema ya lisanga moko, bato bakoki kosala makambo ya sika pe ya malamu.	soki tozosalela malamu biloko nyonso oyo ezali mpona kotamwisa badepartema ya lisanga moko bato bakoki kosala makambo ya sika pe ya malamu	s o k i | t o z o s a l e l a | m a l a m u | b i l o k o | n y o n s o | o y o | e z a l i | m p o n a | k o t a m w i s a | b a d e p a r t e m a | y a | l i s a n g a | m o k o | b a t o | b a k o k i | k o s a l a | m a k a m b o | y a | s i k a | p e | y a | m a l a m u |	354240	MALE
1767	9503222350069573476.wav	Ezopesa libaku malamu ya komona baaurores boréales, mpo likolo ekozala mwa molili na boumeli ya mokolo mobimba.	ezopesa libaku malamu ya komona baaurores boréales mpo likolo ekozala mwa molili na boumeli ya mokolo mobimba	e z o p e s a | l i b a k u | m a l a m u | y a | k o m o n a | b a a u r o r e s | b o r é a l e s | m p o | l i k o l o | e k o z a l a | m w a | m o l i l i | n a | b o u m e l i | y a | m o k o l o | m o b i m b a |	306240	MALE
1826	13720670099911464766.wav	nsima ya aksida, bamemaki Gibson na lopitalo kasi akufaki nsima ya ntango mokuse.	nsima ya aksida bamemaki gibson na lopitalo kasi akufaki nsima ya ntango mokuse	n s i m a | y a | a k s i d a | b a m e m a k i | g i b s o n | n a | l o p i t a l o | k a s i | a k u f a k i | n s i m a | y a | n t a n g o | m o k u s e |	192960	MALE
1826	4026733809231237281.wav	nsima ya aksida, bamemaki Gibson na lopitalo kasi akufaki nsima ya ntango mokuse.	nsima ya aksida bamemaki gibson na lopitalo kasi akufaki nsima ya ntango mokuse	n s i m a | y a | a k s i d a | b a m e m a k i | g i b s o n | n a | l o p i t a l o | k a s i | a k u f a k i | n s i m a | y a | n t a n g o | m o k u s e |	208320	MALE
