794	13596682401076963997.wav	Na bamboka misusu to lolenge ya bamagasin, bazalaka na malewa ata moko, mbala mingi ezalaka oyo eza na bilei ya talo malamu.	na bamboka misusu to lolenge ya bamagasin bazalaka na malewa ata moko mbala mingi ezalaka oyo eza na bilei ya talo malamu	n a | b a m b o k a | m i s u s u | t o | l o l e n g e | y a | b a m a g a s i n | b a z a l a k a | n a | m a l e w a | a t a | m o k o | m b a l a | m i n g i | e z a l a k a | o y o | e z a | n a | b i l e i | y a | t a l o | m a l a m u |	229440	FEMALE
513	5282151304004282542.wav	ADD ezalaka na bopusi na baninga mosusu mpo bana mosusu bayebaka te mpona nini basalaka makambo ndenge basalaka yango to mpona nani balobaka ndenge balobaka to bokoli na bango ekeseni.	add ezalaka na bopusi na baninga mosusu mpo bana mosusu bayebaka te mpona nini basalaka makambo ndenge basalaka yango to mpona nani balobaka ndenge balobaka to bokoli na bango ekeseni	a d d | e z a l a k a | n a | b o p u s i | n a | b a n i n g a | m o s u s u | m p o | b a n a | m o s u s u | b a y e b a k a | t e | m p o n a | n i n i | b a s a l a k a | m a k a m b o | n d e n g e | b a s a l a k a | y a n g o | t o | m p o n a | n a n i | b a l o b a k a | n d e n g e | b a l o b a k a | t o | b o k o l i | n a | b a n g o | e k e s e n i |	290880	FEMALE
227	14732622923299249070.wav	Kozala na ye eyebana kaka mpona bopusi na yango na kopanzana ya bozalisi.	kozala na ye eyebana kaka mpona bopusi na yango na kopanzana ya bozalisi	k o z a l a | n a | y e | e y e b a n a | k a k a | m p o n a | b o p u s i | n a | y a n g o | n a | k o p a n z a n a | y a | b o z a l i s i |	180480	MALE
442	6543083310216197836.wav	Bato ya Thaïlande bakotaki na makasi na Cambodge mbala mingi na ekeke ya 18 mpe na mobu 1772, babomaki Phnom Phen.	bato ya thaïlande bakotaki na makasi na cambodge mbala mingi na ekeke ya 18 mpe na mobu 1772 babomaki phnom phen	b a t o | y a | t h a ï l a n d e | b a k o t a k i | n a | m a k a s i | n a | c a m b o d g e | m b a l a | m i n g i | n a | e k e k e | y a | 1 8 | m p e | n a | m o b u | 1 7 7 2 | b a b o m a k i | p h n o m | p h e n |	290880	FEMALE
654	3093635324684900483.wav	Bakolo-mboka ya Groenlande bamibengaka baInuits na Canada pe Kalaalleq (pluriel Kalaallit), moto ya Groenlande, na lokota ya Groenlande.	bakolo-mboka ya groenlande bamibengaka bainuits na canada pe kalaalleq pluriel kalaallit moto ya groenlande na lokota ya groenlande	b a k o l o - m b o k a | y a | g r o e n l a n d e | b a m i b e n g a k a | b a i n u i t s | n a | c a n a d a | p e | k a l a a l l e q | p l u r i e l | k a l a a l l i t | m o t o | y a | g r o e n l a n d e | n a | l o k o t a | y a | g r o e n l a n d e |	305280	FEMALE
23	4850382698676671586.wav	Ata bifundeli wana ezalaki, Ma alongaki na pete na ebongiseli oyo ezalaki kolendisa boyokani ya makasi na mboka Chine.	ata bifundeli wana ezalaki ma alongaki na pete na ebongiseli oyo ezalaki kolendisa boyokani ya makasi na mboka chine	a t a | b i f u n d e l i | w a n a | e z a l a k i | m a | a l o n g a k i | n a | p e t e | n a | e b o n g i s e l i | o y o | e z a l a k i | k o l e n d i s a | b o y o k a n i | y a | m a k a s i | n a | m b o k a | c h i n e |	405120	FEMALE
856	929608330977259695.wav	Engbunduka nyonso eza na baautocars MetroPlus na Metro; baautocars MetroPlus ezalaka ntango nyonso na suka ya engbunduka oyo eza pene na Cap Town.	engbunduka nyonso eza na baautocars metroplus na metro; baautocars metroplus ezalaka ntango nyonso na suka ya engbunduka oyo eza pene na cap town	e n g b u n d u k a | n y o n s o | e z a | n a | b a a u t o c a r s | m e t r o p l u s | n a | m e t r o ; | b a a u t o c a r s | m e t r o p l u s | e z a l a k a | n t a n g o | n y o n s o | n a | s u k a | y a | e n g b u n d u k a | o y o | e z a | p e n e | n a | c a p | t o w n |	327360	FEMALE
471	7342116790941411358.wav	Bokatikati ya nguya eza ebongiseli oyo esalaka ete bikolo ya Eropa ebatela bokonzi ya etuka mokomoko oyo eza na Eropa.	bokatikati ya nguya eza ebongiseli oyo esalaka ete bikolo ya eropa ebatela bokonzi ya etuka mokomoko oyo eza na eropa	b o k a t i k a t i | y a | n g u y a | e z a | e b o n g i s e l i | o y o | e s a l a k a | e t e | b i k o l o | y a | e r o p a | e b a t e l a | b o k o n z i | y a | e t u k a | m o k o m o k o | o y o | e z a | n a | e r o p a |	386880	FEMALE
385	14212652757691519421.wav	nsima ya kopola na bitumba ya basoda na ebandeli, Ethelred andimaki masengami ya Olaf, oyo azongaki na Norvège mpona komeka kozwa lisusu bokonzi na ye kasi alongaki mpenza te.	nsima ya kopola na bitumba ya basoda na ebandeli ethelred andimaki masengami ya olaf oyo azongaki na norvège mpona komeka kozwa lisusu bokonzi na ye kasi alongaki mpenza te	n s i m a | y a | k o p o l a | n a | b i t u m b a | y a | b a s o d a | n a | e b a n d e l i | e t h e l r e d | a n d i m a k i | m a s e n g a m i | y a | o l a f | o y o | a z o n g a k i | n a | n o r v è g e | m p o n a | k o m e k a | k o z w a | l i s u s u | b o k o n z i | n a | y e | k a s i | a l o n g a k i | m p e n z a | t e |	360960	MALE
374	12035405033812466120.wav	Ndenge nini gravite ekoki kobenda ngai? Soki ofandi na esika ya Io, okozala na kilo moke koleka soki ozalaki likolo ya mabele.	ndenge nini gravite ekoki kobenda ngai? soki ofandi na esika ya io okozala na kilo moke koleka soki ozalaki likolo ya mabele	n d e n g e | n i n i | g r a v i t e | e k o k i | k o b e n d a | n g a i ? | s o k i | o f a n d i | n a | e s i k a | y a | i o | o k o z a l a | n a | k i l o | m o k e | k o l e k a | s o k i | o z a l a k i | l i k o l o | y a | m a b e l e |	240960	FEMALE
673	16665396765324726117.wav	Bisika ya pamba na bisika mingi ya bato mingi, na ndakisa Bright Angel Campground adjacent na Phantom Ranch, mbala mingi etondaka na bademande oyo bazwaka na date ya liboso oyo bafungolaka po bato bakanga bisika.	bisika ya pamba na bisika mingi ya bato mingi na ndakisa bright angel campground adjacent na phantom ranch mbala mingi etondaka na bademande oyo bazwaka na date ya liboso oyo bafungolaka po bato bakanga bisika	b i s i k a | y a | p a m b a | n a | b i s i k a | m i n g i | y a | b a t o | m i n g i | n a | n d a k i s a | b r i g h t | a n g e l | c a m p g r o u n d | a d j a c e n t | n a | p h a n t o m | r a n c h | m b a l a | m i n g i | e t o n d a k a | n a | b a d e m a n d e | o y o | b a z w a k a | n a | d a t e | y a | l i b o s o | o y o | b a f u n g o l a k a | p o | b a t o | b a k a n g a | b i s i k a |	552960	MALE
356	13529958306561002193.wav	Po se ya razware ezalaka ya kobaluka mwa moke, razware ebalukaka na ngambu moko to mosusu, nsonge na yango etutaka oyo etutanaka na glace, ebalukaka mpe.	po se ya razware ezalaka ya kobaluka mwa moke razware ebalukaka na ngambu moko to mosusu nsonge na yango etutaka oyo etutanaka na glace ebalukaka mpe	p o | s e | y a | r a z w a r e | e z a l a k a | y a | k o b a l u k a | m w a | m o k e | r a z w a r e | e b a l u k a k a | n a | n g a m b u | m o k o | t o | m o s u s u | n s o n g e | n a | y a n g o | e t u t a k a | o y o | e t u t a n a k a | n a | g l a c e | e b a l u k a k a | m p e |	325440	MALE
1089	313474358082899096.wav	Soki fer ya bilamba eza te, to soki oza te na mposa ya kolata ba shosete ya ko repasse, okoki komeka kosalela mashine ya kokausa suki, soki ezali.	soki fer ya bilamba eza te to soki oza te na mposa ya kolata ba shosete ya ko repasse okoki komeka kosalela mashine ya kokausa suki soki ezali	s o k i | f e r | y a | b i l a m b a | e z a | t e | t o | s o k i | o z a | t e | n a | m p o s a | y a | k o l a t a | b a | s h o s e t e | y a | k o | r e p a s s e | o k o k i | k o m e k a | k o s a l e l a | m a s h i n e | y a | k o k a u s a | s u k i | s o k i | e z a l i |	386880	FEMALE
1173	10447159339281906978.wav	Babato bazola mibembo po baya kosala lipaso ya kobongola kimobali to kimwasi na bango basengeli kozala na mikanda endimami mpona mobembo na bango ya kozonga.	babato bazola mibembo po baya kosala lipaso ya kobongola kimobali to kimwasi na bango basengeli kozala na mikanda endimami mpona mobembo na bango ya kozonga	b a b a t o | b a z o l a | m i b e m b o | p o | b a y a | k o s a l a | l i p a s o | y a | k o b o n g o l a | k i m o b a l i | t o | k i m w a s i | n a | b a n g o | b a s e n g e l i | k o z a l a | n a | m i k a n d a | e n d i m a m i | m p o n a | m o b e m b o | n a | b a n g o | y a | k o z o n g a |	274560	FEMALE
463	16631156984507895110.wav	Basala yango po foto emonana na ecran mobimba. Babengaka yango surbalayage.	basala yango po foto emonana na ecran mobimba. babengaka yango surbalayage	b a s a l a | y a n g o | p o | f o t o | e m o n a n a | n a | e c r a n | m o b i m b a . | b a b e n g a k a | y a n g o | s u r b a l a y a g e |	149760	FEMALE
900	13055489460555001709.wav	Esopani ya neje eza mbeba te; bisika ekita ekoki kosimba kaka moke, mpe biloko oyo eleki ekokita lekola esopani ya neje.	esopani ya neje eza mbeba te; bisika ekita ekoki kosimba kaka moke mpe biloko oyo eleki ekokita lekola esopani ya neje	e s o p a n i | y a | n e j e | e z a | m b e b a | t e ; | b i s i k a | e k i t a | e k o k i | k o s i m b a | k a k a | m o k e | m p e | b i l o k o | o y o | e l e k i | e k o k i t a | l e k o l a | e s o p a n i | y a | n e j e |	322560	FEMALE
325	11699591171205552172.wav	Mopepe makasi, oyo eza pene ya 3 000 miles ya Miami, na Floride, aza na mipepe ezosila te ya 40 mph (64 kph).	mopepe makasi oyo eza pene ya 3 000 miles ya miami na floride aza na mipepe ezosila te ya 40 mph 64 kph	m o p e p e | m a k a s i | o y o | e z a | p e n e | y a | 3 | 0 0 0 | m i l e s | y a | m i a m i | n a | f l o r i d e | a z a | n a | m i p e p e | e z o s i l a | t e | y a | 4 0 | m p h | 6 4 | k p h |	220800	FEMALE
865	6056229733015876888.wav	Yango wana maladi ya libumu ya Delhi, elakeli mabe ya Farao, kozongisa mabe ya Montezuma mpe baninga na bango mingi.	yango wana maladi ya libumu ya delhi elakeli mabe ya farao kozongisa mabe ya montezuma mpe baninga na bango mingi	y a n g o | w a n a | m a l a d i | y a | l i b u m u | y a | d e l h i | e l a k e l i | m a b e | y a | f a r a o | k o z o n g i s a | m a b e | y a | m o n t e z u m a | m p e | b a n i n g a | n a | b a n g o | m i n g i |	172800	FEMALE
1117	4584825422056447773.wav	Meka koluka esika oyo bakokanga yango lisusu te, na kotalela mayele na yo pe soki bamonaki yo to te, okoki kozela mpona bato baya kobikisa yo.	meka koluka esika oyo bakokanga yango lisusu te na kotalela mayele na yo pe soki bamonaki yo to te okoki kozela mpona bato baya kobikisa yo	m e k a | k o l u k a | e s i k a | o y o | b a k o k a n g a | y a n g o | l i s u s u | t e | n a | k o t a l e l a | m a y e l e | n a | y o | p e | s o k i | b a m o n a k i | y o | t o | t e | o k o k i | k o z e l a | m p o n a | b a t o | b a y a | k o b i k i s a | y o |	288960	FEMALE
1418	3653144007058197287.wav	Eza mawa, bametode ya sika ya kokoma ebima, bazongisa crayon na nsima mpe basalelaka yango lisusu mingi te.	eza mawa bametode ya sika ya kokoma ebima bazongisa crayon na nsima mpe basalelaka yango lisusu mingi te	e z a | m a w a | b a m e t o d e | y a | s i k a | y a | k o k o m a | e b i m a | b a z o n g i s a | c r a y o n | n a | n s i m a | m p e | b a s a l e l a k a | y a n g o | l i s u s u | m i n g i | t e |	282240	MALE
143	7838951860051460081.wav	NBA ezwaki ekateli nsima wana mosani ya Utah Jazz bakangaki ye na maladi ya COVID-19.	nba ezwaki ekateli nsima wana mosani ya utah jazz bakangaki ye na maladi ya covid-19	n b a | e z w a k i | e k a t e l i | n s i m a | w a n a | m o s a n i | y a | u t a h | j a z z | b a k a n g a k i | y e | n a | m a l a d i | y a | c o v i d - 1 9 |	168000	MALE
1068	9367959403755177102.wav	Etuluku ya bato epusaka Mokonzi ya mobali na ya mwasi mpo bafenetre ya likalo na bango ezala ya kofungwama.	etuluku ya bato epusaka mokonzi ya mobali na ya mwasi mpo bafenetre ya likalo na bango ezala ya kofungwama	e t u l u k u | y a | b a t o | e p u s a k a | m o k o n z i | y a | m o b a l i | n a | y a | m w a s i | m p o | b a f e n e t r e | y a | l i k a l o | n a | b a n g o | e z a l a | y a | k o f u n g w a m a |	342720	MALE
1367	14191912768287402286.wav	Mbala mingi Singapour ezalaka esika ya libateli makasi ya kozala pe ya kitoko na kotambola, pe okoki kosomba eloko nyonso nsima ya kokoma.	mbala mingi singapour ezalaka esika ya libateli makasi ya kozala pe ya kitoko na kotambola pe okoki kosomba eloko nyonso nsima ya kokoma	m b a l a | m i n g i | s i n g a p o u r | e z a l a k a | e s i k a | y a | l i b a t e l i | m a k a s i | y a | k o z a l a | p e | y a | k i t o k o | n a | k o t a m b o l a | p e | o k o k i | k o s o m b a | e l o k o | n y o n s o | n s i m a | y a | k o k o m a |	234240	FEMALE
