1643	15494583948034795641.wav	Ppaaka emalirawo ddala ekitundu kya 19,500 km² era egabanyizidwamu zooni endala entonotono, nga zonna ziwagira ebisolo byomunsiko byanjawulo.	ppaaka emalirawo ddala ekitundu kya 19,500 km² era egabanyizidwamu zooni endala entonotono nga zonna ziwagira ebisolo byomunsiko byanjawulo	p p a a k a | e m a l i r a w o | d d a l a | e k i t u n d u | k y a | 1 9 , 5 0 0 | k m ² | e r a | e g a b a n y i z i d w a m u | z o o n i | e n d a l a | e n t o n o t o n o | n g a | z o n n a | z i w a g i r a | e b i s o l o | b y o m u n s i k o | b y a n j a w u l o |	332160	FEMALE
1643	13844372169961791925.wav	Ppaaka emalirawo ddala ekitundu kya 19,500 km² era egabanyizidwamu zooni endala entonotono, nga zonna ziwagira ebisolo byomunsiko byanjawulo.	ppaaka emalirawo ddala ekitundu kya 19,500 km² era egabanyizidwamu zooni endala entonotono nga zonna ziwagira ebisolo byomunsiko byanjawulo	p p a a k a | e m a l i r a w o | d d a l a | e k i t u n d u | k y a | 1 9 , 5 0 0 | k m ² | e r a | e g a b a n y i z i d w a m u | z o o n i | e n d a l a | e n t o n o t o n o | n g a | z o n n a | z i w a g i r a | e b i s o l o | b y o m u n s i k o | b y a n j a w u l o |	376320	FEMALE
1616	3105455843559860091.wav	Sayansi kati alaga nti binno ebyenfuna ebiccupulidwa ennyo bikyuusizanyo abantu webabeera okuva ku mbeera etebenkedde ekiyambye ku kujja kwabantu okumala emyaaka obukadde bubiri.	sayansi kati alaga nti binno ebyenfuna ebiccupulidwa ennyo bikyuusizanyo abantu webabeera okuva ku mbeera etebenkedde ekiyambye ku kujja kwabantu okumala emyaaka obukadde bubiri	s a y a n s i | k a t i | a l a g a | n t i | b i n n o | e b y e n f u n a | e b i c c u p u l i d w a | e n n y o | b i k y u u s i z a n y o | a b a n t u | w e b a b e e r a | o k u v a | k u | m b e e r a | e t e b e n k e d d e | e k i y a m b y e | k u | k u j j a | k w a b a n t u | o k u m a l a | e m y a a k a | o b u k a d d e | b u b i r i |	341760	FEMALE
1616	2660363368458473563.wav	Sayansi kati alaga nti binno ebyenfuna ebiccupulidwa ennyo bikyuusizanyo abantu webabeera okuva ku mbeera etebenkedde ekiyambye ku kujja kwabantu okumala emyaaka obukadde bubiri.	sayansi kati alaga nti binno ebyenfuna ebiccupulidwa ennyo bikyuusizanyo abantu webabeera okuva ku mbeera etebenkedde ekiyambye ku kujja kwabantu okumala emyaaka obukadde bubiri	s a y a n s i | k a t i | a l a g a | n t i | b i n n o | e b y e n f u n a | e b i c c u p u l i d w a | e n n y o | b i k y u u s i z a n y o | a b a n t u | w e b a b e e r a | o k u v a | k u | m b e e r a | e t e b e n k e d d e | e k i y a m b y e | k u | k u j j a | k w a b a n t u | o k u m a l a | e m y a a k a | o b u k a d d e | b u b i r i |	373440	FEMALE
1616	7699615996087148123.wav	Sayansi kati alaga nti binno ebyenfuna ebiccupulidwa ennyo bikyuusizanyo abantu webabeera okuva ku mbeera etebenkedde ekiyambye ku kujja kwabantu okumala emyaaka obukadde bubiri.	sayansi kati alaga nti binno ebyenfuna ebiccupulidwa ennyo bikyuusizanyo abantu webabeera okuva ku mbeera etebenkedde ekiyambye ku kujja kwabantu okumala emyaaka obukadde bubiri	s a y a n s i | k a t i | a l a g a | n t i | b i n n o | e b y e n f u n a | e b i c c u p u l i d w a | e n n y o | b i k y u u s i z a n y o | a b a n t u | w e b a b e e r a | o k u v a | k u | m b e e r a | e t e b e n k e d d e | e k i y a m b y e | k u | k u j j a | k w a b a n t u | o k u m a l a | e m y a a k a | o b u k a d d e | b u b i r i |	353280	FEMALE
1581	8260848420785354978.wav	Omugga Amazon era gwe gusinga obugazi ku nsi yonna, awamu, obugazi buwera mailo mukaaga.	omugga amazon era gwe gusinga obugazi ku nsi yonna awamu obugazi buwera mailo mukaaga	o m u g g a | a m a z o n | e r a | g w e | g u s i n g a | o b u g a z i | k u | n s i | y o n n a | a w a m u | o b u g a z i | b u w e r a | m a i l o | m u k a a g a |	222720	FEMALE
1600	1578751347453481964.wav	Ebyokkola nga otuuse mu kifo ebyokulabirako nga mw’otwalidde okuyigga, okuvuba, okkuba ebifaananyi, okulaba ebinyonyi, nokulambula ebisolo (paaka) n’okusoma ebikwaata ku nsi.	ebyokkola nga otuuse mu kifo ebyokulabirako nga mw’otwalidde okuyigga okuvuba okkuba ebifaananyi okulaba ebinyonyi nokulambula ebisolo paaka n’okusoma ebikwaata ku nsi	e b y o k k o l a | n g a | o t u u s e | m u | k i f o | e b y o k u l a b i r a k o | n g a | m w ’ o t w a l i d d e | o k u y i g g a | o k u v u b a | o k k u b a | e b i f a a n a n y i | o k u l a b a | e b i n y o n y i | n o k u l a m b u l a | e b i s o l o | p a a k a | n ’ o k u s o m a | e b i k w a a t a | k u | n s i |	384000	FEMALE
1600	4594422501339007319.wav	Ebyokkola nga otuuse mu kifo ebyokulabirako nga mw’otwalidde okuyigga, okuvuba, okkuba ebifaananyi, okulaba ebinyonyi, nokulambula ebisolo (paaka) n’okusoma ebikwaata ku nsi.	ebyokkola nga otuuse mu kifo ebyokulabirako nga mw’otwalidde okuyigga okuvuba okkuba ebifaananyi okulaba ebinyonyi nokulambula ebisolo paaka n’okusoma ebikwaata ku nsi	e b y o k k o l a | n g a | o t u u s e | m u | k i f o | e b y o k u l a b i r a k o | n g a | m w ’ o t w a l i d d e | o k u y i g g a | o k u v u b a | o k k u b a | e b i f a a n a n y i | o k u l a b a | e b i n y o n y i | n o k u l a m b u l a | e b i s o l o | p a a k a | n ’ o k u s o m a | e b i k w a a t a | k u | n s i |	314880	MALE
1532	5740926540544659373.wav	Essowaani 108 eza Chhappan Bhog ( mu Ddiini y’abayindi, ebintu 56 ebyenjawulo ebyokulya, nga, swiiti, ebibala, ebinyebwa, enva n’ebirala bingi. Ebiweredwa yo okuliibwa) byagabulwa eri Baba Shyam.	essowaani 108 eza chhappan bhog  mu ddiini y’abayindi ebintu 56 ebyenjawulo ebyokulya nga swiiti ebibala ebinyebwa enva n’ebirala bingi. ebiweredwa yo okuliibwa byagabulwa eri baba shyam	e s s o w a a n i | 1 0 8 | e z a | c h h a p p a n | b h o g | m u | d d i i n i | y ’ a b a y i n d i | e b i n t u | 5 6 | e b y e n j a w u l o | e b y o k u l y a | n g a | s w i i t i | e b i b a l a | e b i n y e b w a | e n v a | n ’ e b i r a l a | b i n g i . | e b i w e r e d w a | y o | o k u l i i b w a | b y a g a b u l w a | e r i | b a b a | s h y a m |	456960	FEMALE
1532	15102328049348810584.wav	Essowaani 108 eza Chhappan Bhog ( mu Ddiini y’abayindi, ebintu 56 ebyenjawulo ebyokulya, nga, swiiti, ebibala, ebinyebwa, enva n’ebirala bingi. Ebiweredwa yo okuliibwa) byagabulwa eri Baba Shyam.	essowaani 108 eza chhappan bhog  mu ddiini y’abayindi ebintu 56 ebyenjawulo ebyokulya nga swiiti ebibala ebinyebwa enva n’ebirala bingi. ebiweredwa yo okuliibwa byagabulwa eri baba shyam	e s s o w a a n i | 1 0 8 | e z a | c h h a p p a n | b h o g | m u | d d i i n i | y ’ a b a y i n d i | e b i n t u | 5 6 | e b y e n j a w u l o | e b y o k u l y a | n g a | s w i i t i | e b i b a l a | e b i n y e b w a | e n v a | n ’ e b i r a l a | b i n g i . | e b i w e r e d w a | y o | o k u l i i b w a | b y a g a b u l w a | e r i | b a b a | s h y a m |	439680	FEMALE
