1019	16146852927735967405.wav	Wansi wazo waliyo kappa ezitali nene nnyo ezirya obusolo okutandikira ku bumyu ku butulege ne nkobe.	wansi wazo waliyo kappa ezitali nene nnyo ezirya obusolo okutandikira ku bumyu ku butulege ne nkobe	w a n s i | w a z o | w a l i y o | k a p p a | e z i t a l i | n e n e | n n y o | e z i r y a | o b u s o l o | o k u t a n d i k i r a | k u | b u m y u | k u | b u t u l e g e | n e | n k o b e |	208320	MALE
517	17688780180486798212.wav	Nga ogyeko ebisolo ebirala, amazike tezikyakozesa mikono nga zijitambuza oba nga jirimu ekintu kyonna oba nga jewuuba mu miti.	nga ogyeko ebisolo ebirala amazike tezikyakozesa mikono nga zijitambuza oba nga jirimu ekintu kyonna oba nga jewuuba mu miti	n g a | o g y e k o | e b i s o l o | e b i r a l a | a m a z i k e | t e z i k y a k o z e s a | m i k o n o | n g a | z i j i t a m b u z a | o b a | n g a | j i r i m u | e k i n t u | k y o n n a | o b a | n g a | j e w u u b a | m u | m i t i |	319680	FEMALE
1454	16356225661544588947.wav	Omutimbagano gw'omukutu gwa radio gunnyonnyola plogramu “ledyo y'omusono ogw'edda nga kutabikidwa n'omulembe omupya!”	omutimbagano gw'omukutu gwa radio gunnyonnyola plogramu  ledyo y'omusono ogw'edda nga kutabikidwa n'omulembe omupya!	o m u t i m b a g a n o | g w ' o m u k u t u | g w a | r a d i o | g u n n y o n n y o l a | p l o g r a m u | l e d y o | y ' o m u s o n o | o g w ' e d d a | n g a | k u t a b i k i d w a | n ' o m u l e m b e | o m u p y a ! |	220800	FEMALE
16	12828356988475419351.wav	“Empapula za panama” kyekikozesebwa manvuuli ez’okugelagelanya n’obukadde kumi obwebiwandiiko okuva mu kampuni y’ebyamateeka y’epanamanian Mossack Fonseca, zagwakubamawulire mu gatonya wa 2016.	 empapula za panama” kyekikozesebwa manvuuli ez’okugelagelanya n’obukadde kumi obwebiwandiiko okuva mu kampuni y’ebyamateeka y’epanamanian mossack fonseca zagwakubamawulire mu gatonya wa 2016	e m p a p u l a | z a | p a n a m a ” | k y e k i k o z e s e b w a | m a n v u u l i | e z ’ o k u g e l a g e l a n y a | n ’ o b u k a d d e | k u m i | o b w e b i w a n d i i k o | o k u v a | m u | k a m p u n i | y ’ e b y a m a t e e k a | y ’ e p a n a m a n i a n | m o s s a c k | f o n s e c a | z a g w a k u b a m a w u l i r e | m u | g a t o n y a | w a | 2 0 1 6 |	353280	FEMALE
1324	15506071487802183611.wav	Kinno kibawa obutundu obutonotono bungi okwekweeka ku balabe.	kinno kibawa obutundu obutonotono bungi okwekweeka ku balabe	k i n n o | k i b a w a | o b u t u n d u | o b u t o n o t o n o | b u n g i | o k w e k w e e k a | k u | b a l a b e |	106560	FEMALE
778	15956631729199788803.wav	Waliiwo engeri nnyingi eza firimu ezikozesebwa okumala emyaka. Okupimamu ekifananyi kya 35mm (36 ku 24 mm ezekifananyi) yesiinga okukozesebwa.	waliiwo engeri nnyingi eza firimu ezikozesebwa okumala emyaka. okupimamu ekifananyi kya 35mm 36 ku 24 mm ezekifananyi yesiinga okukozesebwa	w a l i i w o | e n g e r i | n n y i n g i | e z a | f i r i m u | e z i k o z e s e b w a | o k u m a l a | e m y a k a . | o k u p i m a m u | e k i f a n a n y i | k y a | 3 5 m m | 3 6 | k u | 2 4 | m m | e z e k i f a n a n y i | y e s i i n g a | o k u k o z e s e b w a |	297600	FEMALE
12	12935064622136552192.wav	Likooda ya Nadal eyobwenyi kubwenyi ku ba Canada eri 7-2.	likooda ya nadal eyobwenyi kubwenyi ku ba canada eri 7-2	l i k o o d a | y a | n a d a l | e y o b w e n y i | k u b w e n y i | k u | b a | c a n a d a | e r i | 7 - 2 |	122880	FEMALE
1375	10461847344019986366.wav	Wagulu kitegeeza nti olina kutandikira ku kasongovu osindikke akasaale, ate wansi kitegeeza nti olina kutandikira ku kikere (nga wano omukono gwo we gukwatiridde akasaale) kati osike akasaale	wagulu kitegeeza nti olina kutandikira ku kasongovu osindikke akasaale ate wansi kitegeeza nti olina kutandikira ku kikere nga wano omukono gwo we gukwatiridde akasaale kati osike akasaale	w a g u l u | k i t e g e e z a | n t i | o l i n a | k u t a n d i k i r a | k u | k a s o n g o v u | o s i n d i k k e | a k a s a a l e | a t e | w a n s i | k i t e g e e z a | n t i | o l i n a | k u t a n d i k i r a | k u | k i k e r e | n g a | w a n o | o m u k o n o | g w o | w e | g u k w a t i r i d d e | a k a s a a l e | k a t i | o s i k e | a k a s a a l e |	382080	MALE
159	11996587488035628706.wav	Obubonero musanvu emabega, Johnson wakubiri nobubonero 2,243.	obubonero musanvu emabega johnson wakubiri nobubonero 2,243	o b u b o n e r o | m u s a n v u | e m a b e g a | j o h n s o n | w a k u b i r i | n o b u b o n e r o | 2 , 2 4 3 |	135360	FEMALE
647	8622578123553890666.wav	Obukenkenfu bwafe mu Kyekolere n’okwoolesa amawulire, n’okusomera ku ntegeka eziri ku television kinnyonnyola bulungi ensonga.	obukenkenfu bwafe mu kyekolere n'okwoolesa amawulire n'okusomera ku ntegeka eziri ku television kinnyonnyola bulungi ensonga	o b u k e n k e n f u | b w a f e | m u | k y e k o l e r e | n ' o k w o o l e s a | a m a w u l i r e | n ' o k u s o m e r a | k u | n t e g e k a | e z i r i | k u | t e l e v i s i o n | k i n n y o n n y o l a | b u l u n g i | e n s o n g a |	240000	MALE
935	3204921158602449105.wav	Kebera ne kitongole, era ne ekitongole kyentambula ekyensi gyoyagala okusomeramu okufuna ebyetagisa byonna.	kebera ne kitongole era ne ekitongole kyentambula ekyensi gyoyagala okusomeramu okufuna ebyetagisa byonna	k e b e r a | n e | k i t o n g o l e | e r a | n e | e k i t o n g o l e | k y e n t a m b u l a | e k y e n s i | g y o y a g a l a | o k u s o m e r a m u | o k u f u n a | e b y e t a g i s a | b y o n n a |	226560	MALE
1394	7756988048796371887.wav	Bwekiba nti okukyalira enimiro eyateekebwa teekebwa okujayo”ebilabirwaako” kijja kuleetera okujibwaayo nga tewali kuteesa.	bwekiba nti okukyalira enimiro eyateekebwa teekebwa okujayo”ebilabirwaako” kijja kuleetera okujibwaayo nga tewali kuteesa	b w e k i b a | n t i | o k u k y a l i r a | e n i m i r o | e y a t e e k e b w a | t e e k e b w a | o k u j a y o ” e b i l a b i r w a a k o ” | k i j j a | k u l e e t e r a | o k u j i b w a a y o | n g a | t e w a l i | k u t e e s a |	382080	MALE
874	15626859807916400427.wav	Bwoba nga totya kugezako, wandikubye eyokunywa mu mubisi nogezako okukola ebyokunywa ebisenekerevu ebyedekende.	bwoba nga totya kugezako wandikubye eyokunywa mu mubisi nogezako okukola ebyokunywa ebisenekerevu ebyedekende	b w o b a | n g a | t o t y a | k u g e z a k o | w a n d i k u b y e | e y o k u n y w a | m u | m u b i s i | n o g e z a k o | o k u k o l a | e b y o k u n y w a | e b i s e n e k e r e v u | e b y e d e k e n d e |	427200	MALE
226	13854726510088572647.wav	Amaanyi agekizikiza ddala maanyi agatalabika ngagano lubeerera gabeerako kyegakola mu nsi.	amaanyi agekizikiza ddala maanyi agatalabika ngagano lubeerera gabeerako kyegakola mu nsi	a m a a n y i | a g e k i z i k i z a | d d a l a | m a a n y i | a g a t a l a b i k a | n g a g a n o | l u b e e r e r a | g a b e e r a k o | k y e g a k o l a | m u | n s i |	250560	MALE
224	8105969512425320579.wav	Blake naye yasibidwa olw’okugezako okulemesa enkola yamateeka.	blake naye yasibidwa olw'okugezako okulemesa enkola yamateeka	b l a k e | n a y e | y a s i b i d w a | o l w ' o k u g e z a k o | o k u l e m e s a | e n k o l a | y a m a t e e k a |	112320	FEMALE
1217	13066590476892929648.wav	Abesimbyewo basobola okusindika ababeyimirira okwekenenya buli kimu ekigenda mu maaso. Olweggulo, obululu bwakubalibwa abalonde nga bwekanyizibwa ebitaganbika, era ngabagoberera emitendera egyenjawulo.	abesimbyewo basobola okusindika ababeyimirira okwekenenya buli kimu ekigenda mu maaso olweggulo obululu bwakubalibwa abalonde nga bwekanyizibwa ebitaganbika era ngabagoberera emitendera egyenjawulo	a b e s i m b y e w o | b a s o b o l a | o k u s i n d i k a | a b a b e y i m i r i r a | o k w e k e n e n y a | b u l i | k i m u | e k i g e n d a | m u | m a a s o | o l w e g g u l o | o b u l u l u | b w a k u b a l i b w a | a b a l o n d e | n g a | b w e k a n y i z i b w a | e b i t a g a n b i k a | e r a | n g a b a g o b e r e r a | e m i t e n d e r a | e g y e n j a w u l o |	408960	MALE
685	2648587511976189762.wav	Amasiro ga Tutankhamun (KV62). KV62 gayinza okuba amasiro agasinga etutumu mu ekiwonvu, Howard Carter mu 1922 nga avumbudde amasiro ga kabaka omuto nga galinga agatataataaganyizibwanga.	amasiro ga tutankhamun kv62. kv62 gayinza okuba amasiro agasinga etutumu mu ekiwonvu howard carter mu 1922 nga avumbudde amasiro ga kabaka omuto nga galinga agatataataaganyizibwanga	a m a s i r o | g a | t u t a n k h a m u n | k v 6 2 . | k v 6 2 | g a y i n z a | o k u b a | a m a s i r o | a g a s i n g a | e t u t u m u | m u | e k i w o n v u | h o w a r d | c a r t e r | m u | 1 9 2 2 | n g a | a v u m b u d d e | a m a s i r o | g a | k a b a k a | o m u t o | n g a | g a l i n g a | a g a t a t a a t a a g a n y i z i b w a n g a |	644160	MALE
205	5943514197713171138.wav	Omulongo otter yali agezaako okukka Ku Kokoda eggulo nga ekitongole ky'ennyonyi PNG Flight CG4684, naye kimaze okuvaamu omulundi gumu.	omulongo otter yali agezaako okukka ku kokoda eggulo nga ekitongole ky'ennyonyi png flight cg4684 naye kimaze okuvaamu omulundi gumu	o m u l o n g o | o t t e r | y a l i | a g e z a a k o | o k u k k a | k u | k o k o d a | e g g u l o | n g a | e k i t o n g o l e | k y ' e n n y o n y i | p n g | f l i g h t | c g 4 6 8 4 | n a y e | k i m a z e | o k u v a a m u | o m u l u n d i | g u m u |	350400	MALE
1146	17142435218709051726.wav	N’ewankubadde, omuvuzi yafuna ebiwundu ebya manyi bingi kumutwe.	n'ewankubadde omuvuzi yafuna ebiwundu ebya manyi bingi kumutwe	n ' e w a n k u b a d d e | o m u v u z i | y a f u n a | e b i w u n d u | e b y a | m a n y i | b i n g i | k u m u t w e |	203520	MALE
1360	11813773897167289325.wav	Kumpi tekisoboka okuvunnisa sente za Falklands wabweeru weekizinga, ku lw’ekyo vunnisa sente nga tonnava ku kizinga	kumpi tekisoboka okuvunnisa sente za falklands wabweeru weekizinga ku lw'ekyo vunnisa sente nga tonnava ku kizinga	k u m p i | t e k i s o b o k a | o k u v u n n i s a | s e n t e | z a | f a l k l a n d s | w a b w e e r u | w e e k i z i n g a | k u | l w ' e k y o | v u n n i s a | s e n t e | n g a | t o n n a v a | k u | k i z i n g a |	235200	OTHER
888	18261203588612259735.wav	Enkyala zobulambuzi za bbeeyi, zetaaga duyilo, zisobola okubeerawo mumusana wakati wa museenene ne mukutulassanja, era zino ziri mu Peninsula mwokka, nekubuzinga nekumayanja ga Ross.	enkyala zobulambuzi za bbeeyi zetaaga duyilo zisobola okubeerawo mumusana wakati wa museenene ne mukutulassanja era zino ziri mu peninsula mwokka nekubuzinga nekumayanja ga ross	e n k y a l a | z o b u l a m b u z i | z a | b b e e y i | z e t a a g a | d u y i l o | z i s o b o l a | o k u b e e r a w o | m u m u s a n a | w a k a t i | w a | m u s e e n e n e | n e | m u k u t u l a s s a n j a | e r a | z i n o | z i r i | m u | p e n i n s u l a | m w o k k a | n e k u b u z i n g a | n e k u m a y a n j a | g a | r o s s |	384000	MALE
783	18324486167928150829.wav	Ebifaananyi byensolo zomukibira tebatera bilabamu makulu, naye era ngebyebifaananyi ebirala, ekifaananyi kyogerera ddala ngebigambo lukumi.	ebifaananyi byensolo zomukibira tebatera bilabamu makulu naye era ngebyebifaananyi ebirala ekifaananyi kyogerera ddala ngebigambo lukumi	e b i f a a n a n y i | b y e n s o l o | z o m u k i b i r a | t e b a t e r a | b i l a b a m u | m a k u l u | n a y e | e r a | n g e b y e b i f a a n a n y i | e b i r a l a | e k i f a a n a n y i | k y o g e r e r a | d d a l a | n g e b i g a m b o | l u k u m i |	423360	MALE
88	8802082784165338534.wav	Amawulire agasaasanye mu kitundu kyenyanja emyufu olwaleero mu maziika ga Jeff Weise era basatu ku balumizibwa omwenda bakwatibwa omuyizi omulala nakwatubwa kubyokubwatuuka mu mwezi gwokusatu nga 21.	amawulire agasaasanye mu kitundu kyenyanja emyufu olwaleero mu maziika ga jeff weise era basatu ku balumizibwa omwenda bakwatibwa omuyizi omulala nakwatubwa kubyokubwatuuka mu mwezi gwokusatu nga 21	a m a w u l i r e | a g a s a a s a n y e | m u | k i t u n d u | k y e n y a n j a | e m y u f u | o l w a l e e r o | m u | m a z i i k a | g a | j e f f | w e i s e | e r a | b a s a t u | k u | b a l u m i z i b w a | o m w e n d a | b a k w a t i b w a | o m u y i z i | o m u l a l a | n a k w a t u b w a | k u b y o k u b w a t u u k a | m u | m w e z i | g w o k u s a t u | n g a | 2 1 |	425280	FEMALE
1499	2949501038843179419.wav	Alabirila Katikiro Julia Gillard agamba nti mu biseera bya kakuyege wa 2010 ow’ebyokulondanti yali akiriza nti Autralia erina okufuuka lipabuliiki kunkomelero y’ekisanja kya Nabagereka Elizabeth II.	alabirila katikiro julia gillard agamba nti mu biseera bya kakuyege wa 2010 ow'ebyokulondanti yali akiriza nti autralia erina okufuuka lipabuliiki kunkomelero y'ekisanja kya nabagereka elizabeth ii	a l a b i r i l a | k a t i k i r o | j u l i a | g i l l a r d | a g a m b a | n t i | m u | b i s e e r a | b y a | k a k u y e g e | w a | 2 0 1 0 | o w ' e b y o k u l o n d a n t i | y a l i | a k i r i z a | n t i | a u t r a l i a | e r i n a | o k u f u u k a | l i p a b u l i i k i | k u n k o m e l e r o | y ' e k i s a n j a | k y a | n a b a g e r e k a | e l i z a b e t h | i i |	328320	MALE
704	14574580076833349925.wav	Ebyokulambula bya beeyi ntono eri abo abali abangi mu bubinja, noolwekyo bwewabanga wekka oba nemukwano gwo omu, gezaako okusisinkana abantu abalala mukole akabinja kabantu bana ku mukaaga okusobola okufuna omuwendo buli omu omurungi.	ebyokulambula bya beeyi ntono eri abo abali abangi mu bubinja noolwekyo bwewabanga wekka oba nemukwano gwo omu gezaako okusisinkana abantu abalala mukole akabinja kabantu bana ku mukaaga okusobola okufuna omuwendo buli omu omurungi	e b y o k u l a m b u l a | b y a | b e e y i | n t o n o | e r i | a b o | a b a l i | a b a n g i | m u | b u b i n j a | n o o l w e k y o | b w e w a b a n g a | w e k k a | o b a | n e m u k w a n o | g w o | o m u | g e z a a k o | o k u s i s i n k a n a | a b a n t u | a b a l a l a | m u k o l e | a k a b i n j a | k a b a n t u | b a n a | k u | m u k a a g a | o k u s o b o l a | o k u f u n a | o m u w e n d o | b u l i | o m u | o m u r u n g i |	508800	MALE
1203	8714884019677219851.wav	Okuva kukutuuka kwomusajja mu Galapagos, ebisolo bingi ebyanjudwa omuli embuzi, engamiya, ente, emmese, kkapa nembwa.	okuva kukutuuka kwomusajja mu galapagos ebisolo bingi ebyanjudwa omuli embuzi engamiya ente emmese kkapa nembwa	o k u v a | k u k u t u u k a | k w o m u s a j j a | m u | g a l a p a g o s | e b i s o l o | b i n g i | e b y a n j u d w a | o m u l i | e m b u z i | e n g a m i y a | e n t e | e m m e s e | k k a p a | n e m b w a |	391680	MALE
354	4638417043636327933.wav	Obutofaali bw’amazzi bukola olububi kumazzi kungulu olusobozesa empiso okutengeetera kumazzi kungulu.	obutofaali bw'amazzi bukola olububi kumazzi kungulu olusobozesa empiso okutengeetera kumazzi kungulu	o b u t o f a a l i | b w ' a m a z z i | b u k o l a | o l u b u b i | k u m a z z i | k u n g u l u | o l u s o b o z e s a | e m p i s o | o k u t e n g e e t e r a | k u m a z z i | k u n g u l u |	148800	MALE
1397	6773286768249641405.wav	Mpozi nekilala, mwegendeleza obuwoowo busikiriza n’ebisoro byomunsiko ebirala, n’olweekyo wewale okwefuuyira oba okufumba emere eyakawoowo era ekifo kikuume nga kiyonjo.	mpozi nekilala mwegendeleza obuwoowo busikiriza n'ebisoro byomunsiko ebirala n'olweekyo wewale okwefuuyira oba okufumba emere eyakawoowo era ekifo kikuume nga kiyonjo	m p o z i | n e k i l a l a | m w e g e n d e l e z a | o b u w o o w o | b u s i k i r i z a | n ' e b i s o r o | b y o m u n s i k o | e b i r a l a | n ' o l w e e k y o | w e w a l e | o k w e f u u y i r a | o b a | o k u f u m b a | e m e r e | e y a k a w o o w o | e r a | e k i f o | k i k u u m e | n g a | k i y o n j o |	301440	FEMALE
86	17960211548340479930.wav	Pittman yagamba nti embeera zaali tezikyeeyongerako paka akaseera mumaaso mu wiiki ejja.	pittman yagamba nti embeera zaali tezikyeeyongerako paka akaseera mumaaso mu wiiki ejja	p i t t m a n | y a g a m b a | n t i | e m b e e r a | z a a l i | t e z i k y e e y o n g e r a k o | p a k a | a k a s e e r a | m u m a a s o | m u | w i i k i | e j j a |	142080	FEMALE
779	1792305194460659403.wav	Kisoboka okuzibwaawo mpola mpola mubwangu singa tebigwaawo, ate nosobola okusalawo kumbeera eriwo eya DSLR.	kisoboka okuzibwaawo mpola mpola mubwangu singa tebigwaawo ate nosobola okusalawo kumbeera eriwo eya dslr	k i s o b o k a | o k u z i b w a a w o | m p o l a | m p o l a | m u b w a n g u | s i n g a | t e b i g w a a w o | a t e | n o s o b o l a | o k u s a l a w o | k u m b e e r a | e r i w o | e y a | d s l r |	266880	MALE
