1769	96666629733886126.wav	Zazimbibwa abantu abamisiri mu kyaasa ekyokusatu BCE, pilamiidi enkulu y’ezimu kwezo enyinji ezazimbibwa okutendereza falawo.	zazimbibwa abantu abamisiri mu kyaasa ekyokusatu bce pilamiidi enkulu y'ezimu kwezo enyinji ezazimbibwa okutendereza falawo	z a z i m b i b w a | a b a n t u | a b a m i s i r i | m u | k y a a s a | e k y o k u s a t u | b c e | p i l a m i i d i | e n k u l u | y ' e z i m u | k w e z o | e n y i n j i | e z a z i m b i b w a | o k u t e n d e r e z a | f a l a w o |	205440	MALE
1769	4358679413174860247.wav	Zazimbibwa abantu abamisiri mu kyaasa ekyokusatu BCE, pilamiidi enkulu y’ezimu kwezo enyinji ezazimbibwa okutendereza falawo.	zazimbibwa abantu abamisiri mu kyaasa ekyokusatu bce pilamiidi enkulu y'ezimu kwezo enyinji ezazimbibwa okutendereza falawo	z a z i m b i b w a | a b a n t u | a b a m i s i r i | m u | k y a a s a | e k y o k u s a t u | b c e | p i l a m i i d i | e n k u l u | y ' e z i m u | k w e z o | e n y i n j i | e z a z i m b i b w a | o k u t e n d e r e z a | f a l a w o |	284160	FEMALE
1769	9293605230911357505.wav	Zazimbibwa abantu abamisiri mu kyaasa ekyokusatu BCE, pilamiidi enkulu y’ezimu kwezo enyinji ezazimbibwa okutendereza falawo.	zazimbibwa abantu abamisiri mu kyaasa ekyokusatu bce pilamiidi enkulu y'ezimu kwezo enyinji ezazimbibwa okutendereza falawo	z a z i m b i b w a | a b a n t u | a b a m i s i r i | m u | k y a a s a | e k y o k u s a t u | b c e | p i l a m i i d i | e n k u l u | y ' e z i m u | k w e z o | e n y i n j i | e z a z i m b i b w a | o k u t e n d e r e z a | f a l a w o |	278400	FEMALE
1747	958303759795061044.wav	Banne bwe bazanya ogw'ebigwo nabo bamukungubagidde.	banne bwe bazanya ogw'ebigwo nabo bamukungubagidde	b a n n e | b w e | b a z a n y a | o g w ' e b i g w o | n a b o | b a m u k u n g u b a g i d d e |	161280	FEMALE
1747	2698231839224979650.wav	Banne bwe bazanya ogw'ebigwo nabo bamukungubagidde.	banne bwe bazanya ogw'ebigwo nabo bamukungubagidde	b a n n e | b w e | b a z a n y a | o g w ' e b i g w o | n a b o | b a m u k u n g u b a g i d d e |	176640	FEMALE
1994	14894727000274501980.wav	Tekyetagisa kwogera, oba omanyi olulimi lwomukwano kija kubelera kyangu gwe okuyiga olu potugo.	tekyetagisa kwogera oba omanyi olulimi lwomukwano kija kubelera kyangu gwe okuyiga olu potugo	t e k y e t a g i s a | k w o g e r a | o b a | o m a n y i | o l u l i m i | l w o m u k w a n o | k i j a | k u b e l e r a | k y a n g u | g w e | o k u y i g a | o l u | p o t u g o |	172800	MALE
1994	570060190343277955.wav	Tekyetagisa kwogera, oba omanyi olulimi lwomukwano kija kubelera kyangu gwe okuyiga olu potugo.	tekyetagisa kwogera oba omanyi olulimi lwomukwano kija kubelera kyangu gwe okuyiga olu potugo	t e k y e t a g i s a | k w o g e r a | o b a | o m a n y i | o l u l i m i | l w o m u k w a n o | k i j a | k u b e l e r a | k y a n g u | g w e | o k u y i g a | o l u | p o t u g o |	222720	FEMALE
1864	6814876159935047457.wav	Mukyala wa Kirchner yalangilira ebigendelerwa bye eby'okwesimbawo Ku bwa pulezidenti Ku swiyeeta ya Argentine, ekifo kyekimu kyeyakozesa okutandika kampeyini ze eza seneti nga memba w'abakungu b'esazza lya Buenos Aires.	mukyala wa kirchner yalangilira ebigendelerwa bye eby'okwesimbawo ku bwa pulezidenti ku swiyeeta ya argentine ekifo kyekimu kyeyakozesa okutandika kampeyini ze eza seneti nga memba w'abakungu b'esazza lya buenos aires	m u k y a l a | w a | k i r c h n e r | y a l a n g i l i r a | e b i g e n d e l e r w a | b y e | e b y ' o k w e s i m b a w o | k u | b w a | p u l e z i d e n t i | k u | s w i y e e t a | y a | a r g e n t i n e | e k i f o | k y e k i m u | k y e y a k o z e s a | o k u t a n d i k a | k a m p e y i n i | z e | e z a | s e n e t i | n g a | m e m b a | w ' a b a k u n g u | b ' e s a z z a | l y a | b u e n o s | a i r e s |	418560	FEMALE
1864	7290573946033912228.wav	Mukyala wa Kirchner yalangilira ebigendelerwa bye eby'okwesimbawo Ku bwa pulezidenti Ku swiyeeta ya Argentine, ekifo kyekimu kyeyakozesa okutandika kampeyini ze eza seneti nga memba w'abakungu b'esazza lya Buenos Aires.	mukyala wa kirchner yalangilira ebigendelerwa bye eby'okwesimbawo ku bwa pulezidenti ku swiyeeta ya argentine ekifo kyekimu kyeyakozesa okutandika kampeyini ze eza seneti nga memba w'abakungu b'esazza lya buenos aires	m u k y a l a | w a | k i r c h n e r | y a l a n g i l i r a | e b i g e n d e l e r w a | b y e | e b y ' o k w e s i m b a w o | k u | b w a | p u l e z i d e n t i | k u | s w i y e e t a | y a | a r g e n t i n e | e k i f o | k y e k i m u | k y e y a k o z e s a | o k u t a n d i k a | k a m p e y i n i | z e | e z a | s e n e t i | n g a | m e m b a | w ' a b a k u n g u | b ' e s a z z a | l y a | b u e n o s | a i r e s |	382080	FEMALE
1864	3167207539549833395.wav	Mukyala wa Kirchner yalangilira ebigendelerwa bye eby'okwesimbawo Ku bwa pulezidenti Ku swiyeeta ya Argentine, ekifo kyekimu kyeyakozesa okutandika kampeyini ze eza seneti nga memba w'abakungu b'esazza lya Buenos Aires.	mukyala wa kirchner yalangilira ebigendelerwa bye eby'okwesimbawo ku bwa pulezidenti ku swiyeeta ya argentine ekifo kyekimu kyeyakozesa okutandika kampeyini ze eza seneti nga memba w'abakungu b'esazza lya buenos aires	m u k y a l a | w a | k i r c h n e r | y a l a n g i l i r a | e b i g e n d e l e r w a | b y e | e b y ' o k w e s i m b a w o | k u | b w a | p u l e z i d e n t i | k u | s w i y e e t a | y a | a r g e n t i n e | e k i f o | k y e k i m u | k y e y a k o z e s a | o k u t a n d i k a | k a m p e y i n i | z e | e z a | s e n e t i | n g a | m e m b a | w ' a b a k u n g u | b ' e s a z z a | l y a | b u e n o s | a i r e s |	382080	FEMALE
